country,variable,percentile,year,ppp,age,pop
AD,xlcusp999i,p0p100,2023,0.60406351,999,i
AE,xlcusp999i,p0p100,2023,2.38113952,999,i
AF,xlcusp999i,p0p100,2023,14.8148251,999,i
AG,xlcusp999i,p0p100,2023,1.83099747,999,i
AI,xlcusp999i,p0p100,2023,0.64174867,999,i
AL,xlcusp999i,p0p100,2023,42.6409569,999,i
AM,xlcusp999i,p0p100,2023,148.468414,999,i
AO,xlcusp999i,p0p100,2023,211.85524,999,i
AR,xlcusp999i,p0p100,2023,139.504227,999,i
AT,xlcusp999i,p0p100,2023,0.72571301,999,i
AU,xlcusp999i,p0p100,2023,1.40520775,999,i
AW,xlcusp999i,p0p100,2023,1.35393763,999,i
AZ,xlcusp999i,p0p100,2023,0.51419622,999,i
BA,xlcusp999i,p0p100,2023,0.71097571,999,i
BB,xlcusp999i,p0p100,2023,2.23317289,999,i
BD,xlcusp999i,p0p100,2023,28.6542969,999,i
BE,xlcusp999i,p0p100,2023,0.72489995,999,i
BF,xlcusp999i,p0p100,2023,194.522888,999,i
BG,xlcusp999i,p0p100,2023,0.78182054,999,i
BH,xlcusp999i,p0p100,2023,0.17680462,999,i
BI,xlcusp999i,p0p100,2023,724.492065,999,i
BJ,xlcusp999i,p0p100,2023,204.96051,999,i
BM,xlcusp999i,p0p100,2023,1.1570121,999,i
BN,xlcusp999i,p0p100,2023,0.51963907,999,i
BO,xlcusp999i,p0p100,2023,2.3334167,999,i
BQ,xlcusp999i,p0p100,2023,1.36234689,999,i
BR,xlcusp999i,p0p100,2023,2.44314766,999,i
BS,xlcusp999i,p0p100,2023,0.97778845,999,i
BT,xlcusp999i,p0p100,2023,19.5271797,999,i
BW,xlcusp999i,p0p100,2023,5.08767414,999,i
BY,xlcusp999i,p0p100,2023,0.76557678,999,i
BZ,xlcusp999i,p0p100,2023,1.08939373,999,i
CA,xlcusp999i,p0p100,2023,1.14194274,999,i
CD,xlcusp999i,p0p100,2023,994.986877,999,i
CF,xlcusp999i,p0p100,2023,238.996811,999,i
CG,xlcusp999i,p0p100,2023,224.119202,999,i
CH,xlcusp999i,p0p100,2023,0.99068147,999,i
CI,xlcusp999i,p0p100,2023,213.933472,999,i
CL,xlcusp999i,p0p100,2023,433.64563,999,i
CM,xlcusp999i,p0p100,2023,195.057114,999,i
CN,xlcusp999i,p0p100,2023,3.65518498,999,i
CN-RU,xlcusp999i,p0p100,2023,3.65518498,999,i
CN-UR,xlcusp999i,p0p100,2023,3.65518498,999,i
CO,xlcusp999i,p0p100,2023,1468.34753,999,i
CR,xlcusp999i,p0p100,2023,319.939667,999,i
CS,xlcusp999i,p0p100,2023,11.556016,999,i
CU,xlcusp999i,p0p100,2023,0.67177516,999,i
CV,xlcusp999i,p0p100,2023,48.5191422,999,i
CW,xlcusp999i,p0p100,2023,1.24010623,999,i
CY,xlcusp999i,p0p100,2023,0.58403033,999,i
CZ,xlcusp999i,p0p100,2023,13.3145809,999,i
DD,xlcusp999i,p0p100,2023,0.7120626,999,i
DE,xlcusp999i,p0p100,2023,0.71206361,999,i
DJ,xlcusp999i,p0p100,2023,86.1642838,999,i
DK,xlcusp999i,p0p100,2023,5.89583445,999,i
DM,xlcusp999i,p0p100,2023,1.38573396,999,i
DO,xlcusp999i,p0p100,2023,23.5081406,999,i
DZ,xlcusp999i,p0p100,2023,42.2217865,999,i
EC,xlcusp999i,p0p100,2023,0.41185728,999,i
EE,xlcusp999i,p0p100,2023,0.60256696,999,i
EG,xlcusp999i,p0p100,2023,4.79126406,999,i
ER,xlcusp999i,p0p100,2023,4.3424468,999,i
ES,xlcusp999i,p0p100,2023,0.58710623,999,i
ET,xlcusp999i,p0p100,2023,22.1838512,999,i
FI,xlcusp999i,p0p100,2023,0.78115255,999,i
FJ,xlcusp999i,p0p100,2023,0.87521172,999,i
FM,xlcusp999i,p0p100,2023,0.93669367,999,i
FO,xlcusp999i,p0p100,2023,6.33161879,999,i
FR,xlcusp999i,p0p100,2023,0.68816477,999,i
GA,xlcusp999i,p0p100,2023,236.058716,999,i
GB,xlcusp999i,p0p100,2023,0.68060225,999,i
GD,xlcusp999i,p0p100,2023,1.6158179,999,i
GE,xlcusp999i,p0p100,2023,0.86500531,999,i
GG,xlcusp999i,p0p100,2023,0.68060231,999,i
GH,xlcusp999i,p0p100,2023,3.30501914,999,i
GI,xlcusp999i,p0p100,2023,0.68060231,999,i
GL,xlcusp999i,p0p100,2023,4.78230047,999,i
GM,xlcusp999i,p0p100,2023,16.7228165,999,i
GN,xlcusp999i,p0p100,2023,3134.04883,999,i
GQ,xlcusp999i,p0p100,2023,229.032318,999,i
GR,xlcusp999i,p0p100,2023,0.52954394,999,i
GT,xlcusp999i,p0p100,2023,3.28514385,999,i
GW,xlcusp999i,p0p100,2023,212.687881,999,i
GY,xlcusp999i,p0p100,2023,77.3957214,999,i
HK,xlcusp999i,p0p100,2023,5.53423786,999,i
HN,xlcusp999i,p0p100,2023,11.0839739,999,i
HR,xlcusp999i,p0p100,2023,0.44327223,999,i
HT,xlcusp999i,p0p100,2023,73.4034729,999,i
HU,xlcusp999i,p0p100,2023,175.072723,999,i
ID,xlcusp999i,p0p100,2023,4823.81006,999,i
IE,xlcusp999i,p0p100,2023,0.75011039,999,i
IL,xlcusp999i,p0p100,2023,3.59778428,999,i
IM,xlcusp999i,p0p100,2023,0.68060231,999,i
IN,xlcusp999i,p0p100,2023,20.7739201,999,i
IQ,xlcusp999i,p0p100,2023,483.928253,999,i
IR,xlcusp999i,p0p100,2023,92172.0547,999,i
IS,xlcusp999i,p0p100,2023,147.986221,999,i
IT,xlcusp999i,p0p100,2023,0.61450267,999,i
JE,xlcusp999i,p0p100,2023,0.68060231,999,i
JM,xlcusp999i,p0p100,2023,92.3916245,999,i
JO,xlcusp999i,p0p100,2023,0.30460536,999,i
JP,xlcusp999i,p0p100,2023,93.0924301,999,i
KE,xlcusp999i,p0p100,2023,42.9388466,999,i
KG,xlcusp999i,p0p100,2023,24.3767605,999,i
KH,xlcusp999i,p0p100,2023,1384.81128,999,i
KI,xlcusp999i,p0p100,2023,0.9455741,999,i
KM,xlcusp999i,p0p100,2023,182.067001,999,i
KN,xlcusp999i,p0p100,2023,1.81115937,999,i
KP,xlcusp999i,p0p100,2023,17.4065285,999,i
KR,xlcusp999i,p0p100,2023,772.298035,999,i
KS,xlcusp999i,p0p100,2023,0.36429909,999,i
KW,xlcusp999i,p0p100,2023,0.20111646,999,i
KY,xlcusp999i,p0p100,2023,0.94048798,999,i
KZ,xlcusp999i,p0p100,2023,155.24823,999,i
LA,xlcusp999i,p0p100,2023,3605.68115,999,i
LB,xlcusp999i,p0p100,2023,31381.6465,999,i
LC,xlcusp999i,p0p100,2023,1.41015482,999,i
LI,xlcusp999i,p0p100,2023,0.89800316,999,i
LK,xlcusp999i,p0p100,2023,86.7742462,999,i
LR,xlcusp999i,p0p100,2023,0.45324767,999,i
LS,xlcusp999i,p0p100,2023,5.87288666,999,i
LT,xlcusp999i,p0p100,2023,0.50202537,999,i
LU,xlcusp999i,p0p100,2023,0.82240546,999,i
LV,xlcusp999i,p0p100,2023,0.48914027,999,i
LY,xlcusp999i,p0p100,2023,2.18801427,999,i
MA,xlcusp999i,p0p100,2023,3.80928993,999,i
MC,xlcusp999i,p0p100,2023,0.68999058,999,i
MD,xlcusp999i,p0p100,2023,6.90917015,999,i
ME,xlcusp999i,p0p100,2023,0.37238163,999,i
MG,xlcusp999i,p0p100,2023,1247.07397,999,i
MH,xlcusp999i,p0p100,2023,0.92975414,999,i
MK,xlcusp999i,p0p100,2023,18.9713058,999,i
ML,xlcusp999i,p0p100,2023,198.568558,999,i
MM,xlcusp999i,p0p100,2023,418.016632,999,i
MN,xlcusp999i,p0p100,2023,1103.83569,999,i
MO,xlcusp999i,p0p100,2023,4.67451,999,i
MR,xlcusp999i,p0p100,2023,11.1504726,999,i
MS,xlcusp999i,p0p100,2023,0.62527108,999,i
MT,xlcusp999i,p0p100,2023,0.56583619,999,i
MU,xlcusp999i,p0p100,2023,17.5277328,999,i
MV,xlcusp999i,p0p100,2023,7.80111504,999,i
MW,xlcusp999i,p0p100,2023,380.513672,999,i
MX,xlcusp999i,p0p100,2023,10.0899973,999,i
MY,xlcusp999i,p0p100,2023,1.42690802,999,i
MZ,xlcusp999i,p0p100,2023,23.7427826,999,i
NA,xlcusp999i,p0p100,2023,6.86127329,999,i
NC,xlcusp999i,p0p100,2023,104.452843,999,i
NE,xlcusp999i,p0p100,2023,206.170441,999,i
NG,xlcusp999i,p0p100,2023,165.859177,999,i
NI,xlcusp999i,p0p100,2023,11.4683475,999,i
NL,xlcusp999i,p0p100,2023,0.75753385,999,i
NO,xlcusp999i,p0p100,2023,9.27464199,999,i
NP,xlcusp999i,p0p100,2023,32.9949265,999,i
NR,xlcusp999i,p0p100,2023,1.51634181,999,i
NZ,xlcusp999i,p0p100,2023,1.45874929,999,i
OA-MER,xlcusp999i,p0p100,2023,0.30599684,999,i
OA-PPP,xlcusp999i,p0p100,2023,1,999,i
OB-MER,xlcusp999i,p0p100,2023,0.60346161,999,i
OB-PPP,xlcusp999i,p0p100,2023,1,999,i
OC-MER,xlcusp999i,p0p100,2023,0.81088282,999,i
OC-PPP,xlcusp999i,p0p100,2023,1,999,i
OD-MER,xlcusp999i,p0p100,2023,0.52847813,999,i
OD-PPP,xlcusp999i,p0p100,2023,1,999,i
OE-MER,xlcusp999i,p0p100,2023,0.55520078,999,i
OE-PPP,xlcusp999i,p0p100,2023,1,999,i
OH-MER,xlcusp999i,p0p100,2023,0.7563943,999,i
OH-PPP,xlcusp999i,p0p100,2023,1,999,i
OI-MER,xlcusp999i,p0p100,2023,0.38553594,999,i
OI-PPP,xlcusp999i,p0p100,2023,1,999,i
OJ-MER,xlcusp999i,p0p100,2023,0.34125496,999,i
OJ-PPP,xlcusp999i,p0p100,2023,1,999,i
OK-MER,xlcusp999i,p0p100,2023,1.05765597,999,i
OK-PPP,xlcusp999i,p0p100,2023,1,999,i
OL-MER,xlcusp999i,p0p100,2023,0.68986771,999,i
OL-PPP,xlcusp999i,p0p100,2023,1,999,i
OM,xlcusp999i,p0p100,2023,0.19283955,999,i
PA,xlcusp999i,p0p100,2023,0.47033933,999,i
PE,xlcusp999i,p0p100,2023,1.74530911,999,i
PF,xlcusp999i,p0p100,2023,105.754318,999,i
PG,xlcusp999i,p0p100,2023,2.33484435,999,i
PH,xlcusp999i,p0p100,2023,19.2768326,999,i
PK,xlcusp999i,p0p100,2023,56.247612,999,i
PL,xlcusp999i,p0p100,2023,1.91661119,999,i
PR,xlcusp999i,p0p100,2023,0.77217317,999,i
PS,xlcusp999i,p0p100,2023,0.57216185,999,i
PT,xlcusp999i,p0p100,2023,0.5487802,999,i
PW,xlcusp999i,p0p100,2023,0.91426605,999,i
PY,xlcusp999i,p0p100,2023,2613.72803,999,i
QA,xlcusp999i,p0p100,2023,2.26618958,999,i
QE-MER,xlcusp999i,p0p100,2023,0.72081682,999,i
QE-PPP,xlcusp999i,p0p100,2023,1,999,i
QF-MER,xlcusp999i,p0p100,2023,0.91828097,999,i
QF-PPP,xlcusp999i,p0p100,2023,1,999,i
QL-MER,xlcusp999i,p0p100,2023,0.53926709,999,i
QL-PPP,xlcusp999i,p0p100,2023,1,999,i
QM-MER,xlcusp999i,p0p100,2023,0.47748471,999,i
QM-PPP,xlcusp999i,p0p100,2023,1,999,i
QP-MER,xlcusp999i,p0p100,2023,0.9869222,999,i
QP-PPP,xlcusp999i,p0p100,2023,1,999,i
RO,xlcusp999i,p0p100,2023,1.88361979,999,i
RS,xlcusp999i,p0p100,2023,45.8174248,999,i
RU,xlcusp999i,p0p100,2023,26.2900448,999,i
RW,xlcusp999i,p0p100,2023,345.428101,999,i
SA,xlcusp999i,p0p100,2023,1.96023297,999,i
SB,xlcusp999i,p0p100,2023,6.08515072,999,i
SC,xlcusp999i,p0p100,2023,7.70286417,999,i
SD,xlcusp999i,p0p100,2023,469.742737,999,i
SE,xlcusp999i,p0p100,2023,8.48486233,999,i
SG,xlcusp999i,p0p100,2023,0.80444688,999,i
SI,xlcusp999i,p0p100,2023,0.56815428,999,i
SK,xlcusp999i,p0p100,2023,0.52096695,999,i
SL,xlcusp999i,p0p100,2023,4.79862022,999,i
SM,xlcusp999i,p0p100,2023,0.68994999,999,i
SN,xlcusp999i,p0p100,2023,213.630722,999,i
SO,xlcusp999i,p0p100,2023,10003.5879,999,i
SR,xlcusp999i,p0p100,2023,10.5346718,999,i
SS,xlcusp999i,p0p100,2023,428.239136,999,i
ST,xlcusp999i,p0p100,2023,10.9191494,999,i
SU,xlcusp999i,p0p100,2023,24.5422707,999,i
SV,xlcusp999i,p0p100,2023,0.42628598,999,i
SX,xlcusp999i,p0p100,2023,1.38675535,999,i
SY,xlcusp999i,p0p100,2023,2019.61279,999,i
SZ,xlcusp999i,p0p100,2023,6.2830205,999,i
TC,xlcusp999i,p0p100,2023,1.22693861,999,i
TD,xlcusp999i,p0p100,2023,216.221329,999,i
TG,xlcusp999i,p0p100,2023,194.818588,999,i
TH,xlcusp999i,p0p100,2023,10.654994,999,i
TJ,xlcusp999i,p0p100,2023,2.538656,999,i
TL,xlcusp999i,p0p100,2023,0.31302449,999,i
TM,xlcusp999i,p0p100,2023,1.43655992,999,i
TN,xlcusp999i,p0p100,2023,0.88735324,999,i
TO,xlcusp999i,p0p100,2023,1.44870651,999,i
TR,xlcusp999i,p0p100,2023,8.18346214,999,i
TT,xlcusp999i,p0p100,2023,3.63726997,999,i
TV,xlcusp999i,p0p100,2023,1.55485964,999,i
TW,xlcusp999i,p0p100,2023,13.5385962,999,i
TZ,xlcusp999i,p0p100,2023,755.555176,999,i
UA,xlcusp999i,p0p100,2023,10.5258055,999,i
UG,xlcusp999i,p0p100,2023,1208.98389,999,i
US,xlcusp999i,p0p100,2023,1,999,i
UY,xlcusp999i,p0p100,2023,25.7293358,999,i
UZ,xlcusp999i,p0p100,2023,3013.27319,999,i
VC,xlcusp999i,p0p100,2023,1.4584794,999,i
VE,xlcusp999i,p0p100,2023,14.3572845,999,i
VG,xlcusp999i,p0p100,2023,0.81490088,999,i
VI,xlcusp999i,p0p100,2023,0.89083552,999,i
VN,xlcusp999i,p0p100,2023,6795.6001,999,i
VU,xlcusp999i,p0p100,2023,116.363686,999,i
WO-MER,xlcusp999i,p0p100,2023,0.57339177,999,i
WO-PPP,xlcusp999i,p0p100,2023,1,999,i
WS,xlcusp999i,p0p100,2023,1.72443628,999,i
XB-MER,xlcusp999i,p0p100,2023,0.9823101,999,i
XB-PPP,xlcusp999i,p0p100,2023,1,999,i
XF-MER,xlcusp999i,p0p100,2023,0.33372628,999,i
XF-PPP,xlcusp999i,p0p100,2023,1,999,i
XI,xlcusp999i,p0p100,2023,0.68486702,999,i
XL-MER,xlcusp999i,p0p100,2023,0.50281875,999,i
XL-PPP,xlcusp999i,p0p100,2023,1,999,i
XN-MER,xlcusp999i,p0p100,2023,0.39307432,999,i
XN-PPP,xlcusp999i,p0p100,2023,1,999,i
XR-MER,xlcusp999i,p0p100,2023,0.30793253,999,i
XR-PPP,xlcusp999i,p0p100,2023,1,999,i
XS-MER,xlcusp999i,p0p100,2023,0.28054781,999,i
XS-PPP,xlcusp999i,p0p100,2023,1,999,i
YE,xlcusp999i,p0p100,2023,266.618835,999,i
YU,xlcusp999i,p0p100,2023,11.6948376,999,i
ZA,xlcusp999i,p0p100,2023,7.28346109,999,i
ZM,xlcusp999i,p0p100,2023,6.46603298,999,i
ZW,xlcusp999i,p0p100,2023,0.72717088,999,i
ZZ,xlcusp999i,p0p100,2023,768.720276,999,i